=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2025-11-26_15-58-43
====================================================================================
15:58:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
15:58:43 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
15:58:43 | [PermissionManager] Perm (MenuBansManager) has been registered!
15:58:43 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
15:58:43 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
15:58:43 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
15:58:43 | [PermissionManager] Perm (MenuWebHooks) has been registered!
15:58:43 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
15:58:43 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
15:58:43 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
15:58:43 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
15:58:43 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
15:58:43 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
15:58:43 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
15:58:43 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
15:58:43 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
15:58:43 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
15:58:43 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
15:58:43 | [PermissionManager] Perm (EspToolsMenu) has been registered!
15:58:43 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
15:58:43 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
15:58:43 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
15:58:43 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
15:58:43 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
15:58:43 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
15:58:43 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
15:58:43 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
15:58:43 | [PermissionManager] Adding Super Admin (76561198147904893)
15:58:43 | [PermissionManager] Loaded UserGroups.json
15:58:43 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
15:58:43 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
15:58:43 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
15:58:43 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
15:58:43 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
15:58:43 | Building Sets Loaded: 0
15:58:43 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
15:58:43 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
16:0:14 | Player "Adminer" (steamId=76561198147904893) connected to server!
16:1:59 | "Adminer" (steamid=76561198147904893) Spawned Item: (SkiGoggles_BlackYellow)
16:2:21 | "Adminer" (steamid=76561198147904893) Spawned Item: (CoyoteBag_Green)
16:3:2 | "Adminer" (steamid=76561198147904893) Spawned Item: (PlateCarrierHolster_Green)
16:3:11 | "Adminer" (steamid=76561198147904893) Spawned Item: (UKAssVest_Camo)
16:3:16 | "Adminer" (steamid=76561198147904893) Spawned Item: (UKAssVest_Khaki)
16:3:29 | "Adminer" (steamid=76561198147904893) Spawned Item: (PlateCarrierVest_Green)
16:3:41 | "Adminer" (steamid=76561198147904893) Spawned Item: (BDUJacket)
16:4:27 | "Adminer" (steamid=76561198147904893) Spawned Item: (TacticalShirt_Olive)
16:4:40 | "Adminer" (steamid=76561198147904893) Spawned Item: (TTSKOBoots)
16:5:21 | "Adminer" (steamid=76561198147904893) Spawned Item: (Balaclava3Holes_Green)
16:5:27 | "Adminer" (steamid=76561198147904893) Spawned Item: (BalaclavaMask_BDU)
16:6:5 | "Adminer" (steamid=76561198147904893) Spawned Item: (BDUPants)
16:6:6 | "Adminer" (steamid=76561198147904893) Spawned Item: (BDUJacket)
16:6:16 | "Adminer" (steamid=76561198147904893) Spawned Item: (BallisticHelmet_BDU)
16:8:14 | "Adminer" (steamid=76561198147904893) Spawned Item: (Expansion_MP7)
16:8:25 | "Adminer" (steamid=76561198147904893) Spawned Item: (Mag_Expansion_MP7_40Rnd)
16:8:25 | "Adminer" (steamid=76561198147904893) Spawned Item: (Mag_Expansion_MP7_40Rnd)
16:8:26 | "Adminer" (steamid=76561198147904893) Spawned Item: (Mag_Expansion_MP7_40Rnd)
16:8:26 | "Adminer" (steamid=76561198147904893) Spawned Item: (Mag_Expansion_MP7_40Rnd)
16:8:26 | "Adminer" (steamid=76561198147904893) Spawned Item: (Mag_Expansion_MP7_40Rnd)
16:8:26 | "Adminer" (steamid=76561198147904893) Spawned Item: (Mag_Expansion_MP7_40Rnd)
16:8:27 | "Adminer" (steamid=76561198147904893) Spawned Item: (Mag_Expansion_MP7_40Rnd)
16:9:12 | "Adminer" (steamid=76561198147904893) Spawned Item: (PistolSuppressor)
16:9:42 | "Adminer" (steamid=76561198147904893) Spawned Item: (SportingOptic)
16:10:0 | "Adminer" (steamid=76561198147904893) Spawned Item: (ExpansionHAMROptic)
16:11:37 | "76561198147904893" (steamid=76561198147904893) teleported to (pos=<3737.850098, 402.290253, 6005.680176>)
16:11:37 | "Adminer": (steamid=76561198147904893) teleported to (pos=3737.85,0,6005.68)
16:15:27 | "Adminer" (steamid=76561198147904893) toggled freecam
16:15:38 | "Adminer" (steamid=76561198147904893) teleported to crosshair (pos=<2638.331543, 294.067383, 6173.358887>)
16:15:48 | "Adminer" (steamid=76561198147904893) teleported to crosshair (pos=<2583.722412, 272.376343, 6098.063965>)
16:15:49 | "Adminer" (steamid=76561198147904893) toggled freecam
16:18:1 | Player "Adminer" (steamId=76561198147904893) initiated disconnect process...
16:18:3 | Player "Adminer" (steamId=76561198147904893) disconnected early from server (EXIT NOW).
